gene_name,synonymsString,editor,edit_date,field
NRG1,NRG1,loader,2020-04-22-17-41-26-716985,SynonymsString_omnigene_3084
NSD1,NSD1,loader,2020-04-22-17-41-28-436416,SynonymsString_omnigene_64324
NTRK1,NTRK1,loader,2020-04-22-17-41-32-775937,SynonymsString_omnigene_4914
NTRK2,NTRK2,loader,2020-04-22-17-41-35-828486,SynonymsString_omnigene_4915
NTRK3,NTRK3,loader,2020-04-22-17-41-37-665534,SynonymsString_omnigene_4916
NUP93,NUP93,loader,2020-04-22-17-41-40-322387,SynonymsString_omnigene_9688
NUTM1,NUTM1,loader,2020-04-22-17-41-42-754893,SynonymsString_omnigene_256646
PAK1,PAK1,loader,2020-04-22-17-41-45-888553,SynonymsString_omnigene_5058
PAK3,PAK3,loader,2020-04-22-17-41-48-069968,SynonymsString_omnigene_5063
PAK5,PAK7,loader,2020-04-22-17-41-49-904332,SynonymsString_omnigene_57144
PALB2,PALB2,loader,2020-04-22-17-41-55-805799,SynonymsString_omnigene_79728
PARP1,PARP1,loader,2020-04-22-17-42-20-242979,SynonymsString_omnigene_142
PAX3,PAX3,loader,2020-04-22-17-42-23-782254,SynonymsString_omnigene_5077
PAX5,PAX5,loader,2020-04-22-17-42-26-553869,SynonymsString_omnigene_5079
PAX7,PAX7,loader,2020-04-22-17-42-28-656668,SynonymsString_omnigene_5081
PAX8,PAX8,loader,2020-04-22-17-42-30-240285,SynonymsString_omnigene_7849
PBRM1,PBRM1,loader,2020-04-22-17-42-33-191548,SynonymsString_omnigene_55193
PDCD1,PDCD1,loader,2020-04-22-17-42-36-411031,SynonymsString_omnigene_5133
PDCD1LG2,PDCD1LG2,loader,2020-04-22-17-42-38-551151,SynonymsString_omnigene_80380
PDGFRA,PDGFRA,loader,2020-04-22-17-42-41-213844,SynonymsString_omnigene_5156
PDGFRB,PDGFRB,loader,2020-04-22-17-42-43-741685,SynonymsString_omnigene_5159
PDK1,PDK1,loader,2020-04-22-17-42-46-104480,SynonymsString_omnigene_5163
PDPK1,PDPK1,loader,2020-04-22-17-42-48-353687,SynonymsString_omnigene_5170
PGR,PGR,loader,2020-04-22-17-42-50-740187,SynonymsString_omnigene_5241
PHF6,PHF6,loader,2020-04-22-17-42-52-173418,SynonymsString_omnigene_84295
PHOX2B,PHOX2B,loader,2020-04-22-17-42-54-384143,SynonymsString_omnigene_8929
PIK3C2B,PIK3C2B,loader,2020-04-22-17-42-56-004659,SynonymsString_omnigene_5287
PIK3C2G,PIK3C2G,loader,2020-04-22-17-42-58-256301,SynonymsString_omnigene_5288
PIK3C3,PIK3C3,loader,2020-04-22-17-43-00-615588,SynonymsString_omnigene_5289
PIK3CA,PIK3CA,loader,2020-04-22-17-43-03-746764,SynonymsString_omnigene_5290
PIK3CB,PIK3CB,loader,2020-04-22-17-43-06-066618,SynonymsString_omnigene_5291
PIK3CD,PIK3CD,loader,2020-04-22-17-43-07-767349,SynonymsString_omnigene_5293
PIK3CG,PIK3CG,loader,2020-04-22-17-43-09-827623,SynonymsString_omnigene_5294
PIK3R1,PIK3R1,loader,2020-04-22-17-43-13-616154,SynonymsString_omnigene_5295
PIK3R2,PIK3R2,loader,2020-04-22-17-43-17-166582,SynonymsString_omnigene_5296
PIK3R3,PIK3R3,loader,2020-04-22-17-43-19-621091,SynonymsString_omnigene_8503
PIM1,PIM1,loader,2020-04-22-17-43-22-694531,SynonymsString_omnigene_5292
PLCG2,PLCG2,loader,2020-04-22-17-43-24-277768,SynonymsString_omnigene_5336
PLK2,PLK2,loader,2020-04-22-17-43-25-754823,SynonymsString_omnigene_10769
PMAIP1,PMAIP1,loader,2020-04-22-17-43-27-472952,SynonymsString_omnigene_5366
PMS1,PMS1,loader,2020-04-22-17-43-29-297965,SynonymsString_omnigene_5378
PMS2,PMS2,loader,2020-04-22-17-43-31-363694,SynonymsString_omnigene_5395
PNP,PNP,loader,2020-04-22-17-43-33-809144,SynonymsString_omnigene_4860
PNRC1,PNRC1,loader,2020-04-22-17-43-35-324555,SynonymsString_omnigene_10957
POLD1,POLD1,loader,2020-04-22-17-43-42-506322,SynonymsString_omnigene_5424
POLE,POLE,loader,2020-04-22-17-43-46-851102,SynonymsString_omnigene_5426
PPARG,PPARG,loader,2020-04-22-17-43-49-941061,SynonymsString_omnigene_5468
PPM1D,PPM1D,loader,2020-04-22-17-43-53-818389,SynonymsString_omnigene_8493
PPP2R1A,PPP2R1A,loader,2020-04-22-17-43-57-558315,SynonymsString_omnigene_5518
PPP2R2A,PPP2R2A,loader,2020-04-22-17-43-59-821617,SynonymsString_omnigene_5520
PPP6C,PPP6C,loader,2020-04-22-17-44-04-629004,SynonymsString_omnigene_5537
PRDM1,PRDM1,loader,2020-04-22-17-44-07-861618,SynonymsString_omnigene_639
PREX2,PREX2,loader,2020-04-22-17-44-09-895529,SynonymsString_omnigene_80243
PRKAR1A,PRKAR1A,loader,2020-04-22-17-44-11-781918,SynonymsString_omnigene_5573
PRKCI,PRKCI,loader,2020-04-22-17-44-14-424118,SynonymsString_omnigene_5584
PRKDC,PRKDC,loader,2020-04-22-17-44-22-546559,SynonymsString_omnigene_5591
PRKN,PARK2,loader,2020-04-22-17-42-08-606711,SynonymsString_omnigene_5071
PRSS8,PRSS8,loader,2020-04-22-17-44-26-092059,SynonymsString_omnigene_5652
PTCH1,PTCH1,loader,2020-04-22-17-44-28-886601,SynonymsString_omnigene_5727
PTEN,PTEN,loader,2020-04-22-17-44-32-765785,SynonymsString_omnigene_5728
PTPN11,PTPN11,loader,2020-04-22-17-44-35-933784,SynonymsString_omnigene_5781
PTPRD,PTPRD,loader,2020-04-22-17-44-38-619521,SynonymsString_omnigene_5789
PTPRS,PTPRS,loader,2020-04-22-17-44-42-777271,SynonymsString_omnigene_5802
PTPRT,PTPRT,loader,2020-04-22-17-44-45-759346,SynonymsString_omnigene_11122
PVR,PVR,[email],2020-04-22-18-16-15-641471,SynonymsString_omnigene_5817
QKI,QKI,loader,2020-04-22-17-44-50-117203,SynonymsString_omnigene_9444
RAB35,RAB35,loader,2020-04-22-17-44-52-091758,SynonymsString_omnigene_11021
RAC1,RAC1,loader,2020-04-22-17-44-55-166338,SynonymsString_omnigene_5879
RAD21,RAD21,loader,2020-04-22-17-44-59-030610,SynonymsString_omnigene_5885
RAD50,RAD50,loader,2020-04-22-17-45-02-264256,SynonymsString_omnigene_10111
RAD51,RAD51,loader,2020-04-22-17-45-06-241507,SynonymsString_omnigene_5888
RAD51B,RAD51B,loader,2020-04-22-17-45-08-183726,SynonymsString_omnigene_5890
RAD51C,RAD51C,loader,2020-04-22-17-45-10-796632,SynonymsString_omnigene_5889
RAD51D,RAD51D,loader,2020-04-22-17-45-12-651452,SynonymsString_omnigene_5892
RAD52,RAD52,loader,2020-04-22-17-45-14-876135,SynonymsString_omnigene_5893
RAD54L,RAD54L,loader,2020-04-22-17-45-16-226140,SynonymsString_omnigene_8438
RAF1,RAF1,loader,2020-04-22-17-45-19-864217,SynonymsString_omnigene_5894
RANBP2,RANBP2,loader,2020-04-22-17-45-27-557633,SynonymsString_omnigene_5903
RARA,RARA,loader,2020-04-22-17-45-32-340860,SynonymsString_omnigene_5914
RASA1,RASA1,loader,2020-04-22-17-45-34-657177,SynonymsString_omnigene_5921
RB1,RB1,loader,2020-04-22-17-45-38-599936,SynonymsString_omnigene_5925
RBM10,RBM10,loader,2020-04-22-17-45-41-174751,SynonymsString_omnigene_8241
RECQL4,RECQL4,loader,2020-04-22-17-45-44-230500,SynonymsString_omnigene_9401
REL,REL,loader,2020-04-22-17-45-46-121308,SynonymsString_omnigene_5966
RET,RET,loader,2020-04-22-17-45-50-647829,SynonymsString_omnigene_5979
RHEB,RHEB,loader,2020-04-22-17-45-55-081480,SynonymsString_omnigene_6009
RHOA,RHOA,loader,2020-04-22-17-46-02-447982,SynonymsString_omnigene_387
RICTOR,RICTOR,loader,2020-04-22-17-46-05-118460,SynonymsString_omnigene_253260
RIT1,RIT1,loader,2020-04-22-17-46-07-370781,SynonymsString_omnigene_6016
RNF43,RNF43,loader,2020-04-22-17-46-11-032512,SynonymsString_omnigene_54894
ROS1,ROS1,loader,2020-04-22-17-46-13-370845,SynonymsString_omnigene_6098
RPS6KA4,RPS6KA4,loader,2020-04-22-17-46-15-077854,SynonymsString_omnigene_8986
RPS6KB1,RPS6KB1,loader,2020-04-22-17-46-23-325913,SynonymsString_omnigene_6198
RPS6KB2,RPS6KB2,loader,2020-04-22-17-46-26-827636,SynonymsString_omnigene_6199
RPTOR,RPTOR,loader,2020-04-22-17-46-29-013561,SynonymsString_omnigene_57521
RUNX1,RUNX1,loader,2020-04-22-17-46-34-227035,SynonymsString_omnigene_861
RUNX1T1,RUNX1T1,loader,2020-04-22-17-46-38-521422,SynonymsString_omnigene_862
RYBP,RYBP,loader,2020-04-22-17-46-44-957066,SynonymsString_omnigene_23429
SDHA,SDHA,loader,2020-04-22-17-46-48-100312,SynonymsString_omnigene_6389
SDHAF2,SDHAF2,loader,2020-04-22-17-46-50-268224,SynonymsString_omnigene_54949
SDHB,SDHB,loader,2020-04-22-17-46-52-148022,SynonymsString_omnigene_6390
SDHC,SDHC,loader,2020-04-22-17-46-54-270635,SynonymsString_omnigene_6391
SDHD,SDHD,loader,2020-04-22-17-46-57-366032,SynonymsString_omnigene_6392
SETBP1,SETBP1,loader,2020-04-22-17-46-59-551259,SynonymsString_omnigene_26040
SETD2,SETD2,loader,2020-04-22-17-47-07-392219,SynonymsString_omnigene_29072
SF3B1,SF3B1,loader,2020-04-22-17-47-12-787273,SynonymsString_omnigene_23451
SH2B3,SH2B3,loader,2020-04-22-17-47-15-053544,SynonymsString_omnigene_10019
SH2D1A,SH2D1A,loader,2020-04-22-17-47-18-143305,SynonymsString_omnigene_4068
SHQ1,SHQ1,loader,2020-04-22-17-47-20-053501,SynonymsString_omnigene_55164
SLIT2,SLIT2,loader,2020-04-22-17-47-22-526927,SynonymsString_omnigene_9353
SLX4,SLX4,loader,2020-04-22-17-47-25-558401,SynonymsString_omnigene_84464
SMAD2,SMAD2,loader,2020-04-22-17-47-28-628312,SynonymsString_omnigene_4087
SMAD3,SMAD3,loader,2020-04-22-17-47-31-334015,SynonymsString_omnigene_4088
SMAD4,SMAD4,loader,2020-04-22-17-47-34-021264,SynonymsString_omnigene_4089
SMARCA4,SMARCA4,loader,2020-04-22-17-47-36-348980,SynonymsString_omnigene_6597
SMARCB1,SMARCB1,loader,2020-04-22-17-47-39-312869,SynonymsString_omnigene_6598
SMARCD1,SMARCD1,loader,2020-04-22-17-47-43-632877,SynonymsString_omnigene_6602
SMC1A,SMC1A,loader,2020-04-22-17-47-46-453417,SynonymsString_omnigene_8243
SMC3,SMC3,loader,2020-04-22-17-47-49-866407,SynonymsString_omnigene_9126
SMO,SMO,loader,2020-04-22-17-47-51-881754,SynonymsString_omnigene_6608
SNCAIP,SNCAIP,loader,2020-04-22-17-47-53-885341,SynonymsString_omnigene_9627
SOCS1,SOCS1,loader,2020-04-22-17-47-56-766707,SynonymsString_omnigene_8651
SOX10,SOX10,loader,2020-04-22-17-48-00-270429,SynonymsString_omnigene_6663
SOX17,SOX17,loader,2020-04-22-17-48-02-264717,SynonymsString_omnigene_64321
SOX2,SOX2,loader,2020-04-22-17-48-04-486883,SynonymsString_omnigene_6657
SOX9,SOX9,loader,2020-04-22-17-48-07-495013,SynonymsString_omnigene_6662
SPEN,SPEN,loader,2020-04-22-17-48-09-887623,SynonymsString_omnigene_23013
SPOP,SPOP,loader,2020-04-22-17-48-12-634078,SynonymsString_omnigene_8405
SPTA1,SPTA1,loader,2020-04-22-17-48-15-095964,SynonymsString_omnigene_6708
SRC,SRC,loader,2020-04-22-17-48-22-128031,SynonymsString_omnigene_6714
SRSF2,SRSF2,loader,2020-04-22-17-48-25-384641,SynonymsString_omnigene_6427
SSX2,SSX2,[email],2020-04-22-18-16-18-429448,SynonymsString_omnigene_6757
STAG1,STAG1,loader,2020-04-22-17-48-26-952777,SynonymsString_omnigene_10274
STAG2,STAG2,loader,2020-04-22-17-48-29-982756,SynonymsString_omnigene_10735
STAT1,STAT1,loader,2020-04-22-17-48-33-968077,SynonymsString_omnigene_6772
STAT3,STAT3,loader,2020-04-22-17-48-42-732611,SynonymsString_omnigene_6774
STAT4,STAT4,loader,2020-04-22-17-48-45-439731,SynonymsString_omnigene_6775
STAT5A,STAT5A,loader,2020-04-22-17-48-48-555521,SynonymsString_omnigene_6776
STAT5B,STAT5B,loader,2020-04-22-17-48-50-530399,SynonymsString_omnigene_6777
STK11,STK11,loader,2020-04-22-17-48-53-589917,SynonymsString_omnigene_6794
STK40,STK40,loader,2020-04-22-17-48-55-260853,SynonymsString_omnigene_83931
SUFU,SUFU,loader,2020-04-22-17-49-02-267361,SynonymsString_omnigene_51684
SUZ12,SUZ12,loader,2020-04-22-17-49-06-024486,SynonymsString_omnigene_23512
SYK,SYK,loader,2020-04-22-17-49-09-985146,SynonymsString_omnigene_6850
TAF1,TAF1,loader,2020-04-22-17-49-14-911553,SynonymsString_omnigene_6872
TBX21,TBX21,loader,2020-04-22-17-49-18-700201,SynonymsString_omnigene_30009
TBX3,TBX3,loader,2020-04-22-17-49-21-416234,SynonymsString_omnigene_6926
TCF3,TCF3,loader,2020-04-22-17-49-25-149783,SynonymsString_omnigene_6929
TCF7L2,TCF7L2,loader,2020-04-22-17-49-28-633574,SynonymsString_omnigene_6934
TENT5C,FAM46C,loader,2020-04-22-17-30-39-389446,SynonymsString_omnigene_54855
TERC,TERC,loader,2020-04-22-17-49-29-434746,SynonymsString_omnigene_7012
TERT,TERT,loader,2020-04-22-17-49-32-629100,SynonymsString_omnigene_7015
TET1,TET1,loader,2020-04-22-17-49-35-712375,SynonymsString_omnigene_80312
TET2,TET2,loader,2020-04-22-17-49-38-984556,SynonymsString_omnigene_54790
TFE3,TFE3,loader,2020-04-22-17-49-41-964109,SynonymsString_omnigene_7030
TFRC,TFRC,loader,2020-04-22-17-49-44-522630,SynonymsString_omnigene_7037
TGFB1,TGFB1,loader,2020-04-22-17-49-47-462799,SynonymsString_omnigene_7040
TGFBR1,TGFBR1,loader,2020-04-22-17-49-49-958822,SynonymsString_omnigene_7046
TGFBR2,TGFBR2,loader,2020-04-22-17-49-52-160970,SynonymsString_omnigene_7048
TIAF1,TIAF1,loader,2020-04-22-17-49-54-328616,SynonymsString_omnigene_9220
TIGIT,TIGIT,[email],2020-04-22-18-16-22-733316,SynonymsString_omnigene_201633
TLR7,TLR7,[email],2020-04-22-18-16-27-172365,SynonymsString_omnigene_51284
TLR8,TLR8,[email],2020-04-22-18-16-36-396877,SynonymsString_omnigene_51311
TLR9,TLR9,[email],2020-04-22-18-16-41-056756,SynonymsString_omnigene_54106
TMEM127,TMEM127,loader,2020-04-22-17-49-56-356145,SynonymsString_omnigene_55654
TMPRSS2,TMPRSS2,loader,2020-04-22-17-49-59-977636,SynonymsString_omnigene_7113
TNF,TNF,loader,2020-04-22-17-50-04-127376,SynonymsString_omnigene_7124
TNFAIP3,TNFAIP3,loader,2020-04-22-17-50-07-144013,SynonymsString_omnigene_7128
TNFRSF14,TNFRSF14,loader,2020-04-22-17-50-10-193821,SynonymsString_omnigene_8764
TNFRSF18,TNFRSF18,loader,2020-04-22-17-50-11-869068,SynonymsString_omnigene_8784
TNFRSF4,TNFRSF4,loader,2020-04-22-17-50-13-390389,SynonymsString_omnigene_7293
TNFRSF9,TNFRSF9,loader,2020-04-22-17-50-15-449294,SynonymsString_omnigene_3604
TNFSF4,TNFSF4,loader,2020-04-22-17-50-18-320744,SynonymsString_omnigene_7292
TOP1,TOP1,loader,2020-04-22-17-50-20-380347,SynonymsString_omnigene_7150
TOP2A,TOP2A,loader,2020-04-22-17-50-24-007831,SynonymsString_omnigene_7153
TP53,TP53,loader,2020-04-22-17-50-30-548257,SynonymsString_omnigene_7157
TP63,TP63,loader,2020-04-22-17-50-33-168708,SynonymsString_omnigene_8626
TRAF2,TRAF2,loader,2020-04-22-17-50-35-826652,SynonymsString_omnigene_7186
TRAF7,TRAF7,loader,2020-04-22-17-50-38-751575,SynonymsString_omnigene_84231
TSC1,TSC1,loader,2020-04-22-17-50-44-164345,SynonymsString_omnigene_7248
TSC2,TSC2,loader,2020-04-22-17-50-48-425753,SynonymsString_omnigene_7249
TSHR,TSHR,loader,2020-04-22-17-50-52-010173,SynonymsString_omnigene_7253
U2AF1,U2AF1,loader,2020-04-22-17-50-53-665182,SynonymsString_omnigene_7307
VEGFA,VEGFA,loader,2020-04-22-17-50-56-224772,SynonymsString_omnigene_7422
VHL,VHL,loader,2020-04-22-17-50-59-543647,SynonymsString_omnigene_7428
VSIR,C10orf54,loader,2020-04-22-17-24-16-087243,SynonymsString_omnigene_64115
VTCN1,VTCN1,loader,2020-04-22-17-51-01-899967,SynonymsString_omnigene_79679
WT1,WT1,loader,2020-04-22-17-51-08-629564,SynonymsString_omnigene_7490
XIAP,XIAP,loader,2020-04-22-17-51-11-270573,SynonymsString_omnigene_331
XPO1,XPO1,loader,2020-04-22-17-51-13-853776,SynonymsString_omnigene_7514
XRCC2,XRCC2,loader,2020-04-22-17-51-16-245891,SynonymsString_omnigene_7516
YAP1,YAP1,loader,2020-04-22-17-51-22-744799,SynonymsString_omnigene_10413
YES1,YES1,loader,2020-04-22-17-51-24-989096,SynonymsString_omnigene_7525
ZBTB2,ZBTB2,loader,2020-04-22-17-51-27-618098,SynonymsString_omnigene_57621
ZBTB7A,ZBTB7A,loader,2020-04-22-17-51-32-126557,SynonymsString_omnigene_51341
ZFHX3,ZFHX3,loader,2020-04-22-17-51-37-225656,SynonymsString_omnigene_463
ZNF217,ZNF217,loader,2020-04-22-17-51-39-284119,SynonymsString_omnigene_7764
ZNF703,ZNF703,loader,2020-04-22-17-51-41-228289,SynonymsString_omnigene_80139
ZRSR2,ZRSR2,loader,2020-04-22-17-51-42-801094,SynonymsString_omnigene_8233
